ticker,event_date,event_type,return_value,window_days,classification,priority_score,universe_tier,score_before_event,tier_before_event,had_catalyst_evidence,was_in_universe,was_scored,root_cause_hint,score_join_method
RCL,2026-04-17,gain_1d_5pct,7.34,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
UAL,2026-04-17,gain_1d_5pct,7.12,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
CCL,2026-04-17,gain_1d_5pct,6.99,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
CVNA,2026-04-17,gain_1d_5pct,6.98,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
DELL,2026-04-16,gain_1d_5pct,8.92,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
CHTR,2026-04-16,gain_1d_5pct,7.12,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
ORCL,2026-04-16,gain_1d_5pct,5.02,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
INTC,2026-04-16,gain_1d_5pct,5.48,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
HPE,2026-04-16,gain_1d_5pct,5.16,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
LITE,2026-04-16,gain_1d_5pct,8.16,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
ON,2026-04-16,gain_1d_5pct,10.35,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
COHR,2026-04-16,gain_1d_5pct,6.42,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
AMD,2026-04-16,gain_1d_5pct,7.8,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
NOW,2026-04-15,gain_1d_5pct,7.29,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
DASH,2026-04-15,gain_1d_5pct,10.02,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
DDOG,2026-04-15,gain_1d_5pct,9.49,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
HOOD,2026-04-15,gain_1d_5pct,10.41,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
WDAY,2026-04-15,gain_1d_5pct,5.31,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
APP,2026-04-15,gain_1d_5pct,7.18,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
INTU,2026-04-15,gain_1d_5pct,6.25,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
COIN,2026-04-15,gain_1d_5pct,6.23,1,unscored_mover,5.3,primary,,,True,True,False,data_gap,none
SHOP,2026-05-01,gain_1d_5pct,5.4,1,true_miss,5.1,extended,15.0,Incomplete,True,True,True,data_gap,scores_join
MSTR,2026-05-01,gain_1d_5pct,7.08,1,true_miss,5.1,extended,10.166666666666664,Incomplete,True,True,True,data_gap,scores_join
NET,2026-05-01,gain_1d_5pct,6.11,1,true_miss,5.1,extended,0.0,Incomplete,True,True,True,data_gap,scores_join
NBIS,2026-05-01,gain_1d_5pct,11.76,1,true_miss,5.1,extended,11.5625,Incomplete,True,True,True,data_gap,scores_join
RDDT,2026-05-01,gain_1d_5pct,13.07,1,true_miss,5.1,extended,21.0,Incomplete,True,True,True,data_gap,scores_join
CRWV,2026-05-01,gain_1d_5pct,6.64,1,true_miss,5.1,extended,2.0,Incomplete,True,True,True,data_gap,scores_join
CRDO,2026-05-01,gain_1d_5pct,5.96,1,true_miss,5.1,extended,15.375,Incomplete,True,True,True,data_gap,scores_join
FMX,2026-04-30,gain_1d_5pct,5.56,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
NTRA,2026-04-30,gain_1d_5pct,5.86,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
RTNTF,2026-04-30,gain_1d_5pct,5.78,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ASTS,2026-04-30,gain_1d_5pct,5.8,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
MTZ,2026-04-30,gain_1d_5pct,6.34,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CCJ,2026-04-30,gain_1d_5pct,7.66,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
MRVL,2026-04-30,gain_1d_5pct,5.48,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CLS,2026-04-30,gain_1d_5pct,8.78,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ALAB,2026-04-29,gain_1d_5pct,7.39,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
STM,2026-04-29,gain_1d_5pct,5.74,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
UMC,2026-04-29,gain_1d_5pct,9.35,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
NOK,2026-04-29,gain_1d_5pct,10.27,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CRDO,2026-04-29,gain_1d_5pct,5.94,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
VG,2026-04-29,gain_1d_5pct,8.22,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
GFS,2026-04-29,gain_1d_5pct,5.46,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
BE,2026-04-29,gain_1d_5pct,27.21,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
TEVA,2026-04-29,gain_1d_5pct,11.89,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CRWV,2026-04-29,gain_1d_5pct,8.21,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
RSHGY,2026-04-28,gain_1d_5pct,7.63,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
RVMD,2026-04-28,gain_1d_5pct,9.99,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ALAB,2026-04-24,gain_1d_5pct,7.75,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
NVO,2026-04-24,gain_1d_5pct,6.88,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ATEYY,2026-04-24,gain_1d_5pct,8.32,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
BIDU,2026-04-24,gain_1d_5pct,5.91,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ARM,2026-04-24,gain_1d_5pct,14.76,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SAP,2026-04-24,gain_1d_5pct,7.36,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CRDO,2026-04-24,gain_1d_5pct,5.12,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
FLEX,2026-04-24,gain_1d_5pct,5.19,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ASX,2026-04-24,gain_1d_5pct,7.35,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
STM,2026-04-23,gain_1d_5pct,10.81,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SUNB,2026-04-23,gain_1d_5pct,9.18,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
WCN,2026-04-23,gain_1d_5pct,7.91,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
IFNNY,2026-04-23,gain_1d_5pct,6.02,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
MRVL,2026-04-23,gain_1d_5pct,5.24,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ATEYY,2026-04-22,gain_1d_5pct,6.45,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
ARM,2026-04-22,gain_1d_5pct,12.01,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
MSTR,2026-04-22,gain_1d_5pct,9.39,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ASTS,2026-04-22,gain_1d_5pct,5.81,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CCJ,2026-04-22,gain_1d_5pct,8.46,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CRWV,2026-04-22,gain_1d_5pct,6.41,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ALAB,2026-04-21,gain_1d_5pct,9.2,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
BNTX,2026-04-21,gain_1d_5pct,6.09,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
VG,2026-04-21,gain_1d_5pct,5.59,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
ARM,2026-04-20,gain_1d_5pct,5.02,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
UMC,2026-04-20,gain_1d_5pct,8.4,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CRDO,2026-04-20,gain_1d_5pct,8.61,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
GFS,2026-04-20,gain_1d_5pct,7.32,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
BE,2026-04-20,gain_1d_5pct,5.01,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
MRVL,2026-04-20,gain_1d_5pct,5.83,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
GFI,2026-04-17,gain_1d_5pct,5.98,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
STM,2026-04-17,gain_1d_5pct,6.37,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
CUK,2026-04-17,gain_1d_5pct,6.89,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
VIK,2026-04-17,gain_1d_5pct,6.84,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SUNB,2026-04-17,gain_1d_5pct,7.48,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
RSHGY,2026-04-17,gain_1d_5pct,5.24,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
UMC,2026-04-17,gain_1d_5pct,9.79,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
MSTR,2026-04-17,gain_1d_5pct,11.8,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
IFNNY,2026-04-17,gain_1d_5pct,5.79,1,unscored_mover,5.1,extended,,,False,True,False,data_gap,none
NTRA,2026-04-17,gain_1d_5pct,6.27,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
GFS,2026-04-17,gain_1d_5pct,8.65,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
RKT,2026-04-17,gain_1d_5pct,5.52,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
RYAAY,2026-04-17,gain_1d_5pct,8.1,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
WPM,2026-04-17,gain_1d_5pct,5.29,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SHOP,2026-04-15,gain_1d_5pct,8.31,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
NET,2026-04-15,gain_1d_5pct,6.43,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SE,2026-04-15,gain_1d_5pct,5.53,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
TRI,2026-04-15,gain_1d_5pct,5.06,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
SNOW,2026-04-15,gain_1d_5pct,6.65,1,unscored_mover,5.1,extended,,,True,True,False,data_gap,none
LLY,2026-05-01,gain_3d_8pct,10.22,3,near_threshold,4.5,primary,41.45473683027536,Reject,True,True,True,near_threshold,scores_join
GOOGL,2026-05-01,gain_3d_8pct,10.27,3,near_threshold,4.5,primary,41.69010568523905,Reject,True,True,True,near_threshold,scores_join
WDC,2026-05-01,gain_3d_8pct,10.37,3,true_miss,4.3,primary,22.875,Incomplete,True,True,True,data_gap,scores_join
SBUX,2026-05-01,gain_3d_8pct,8.86,3,true_miss,4.3,primary,26.25,Incomplete,True,True,True,data_gap,scores_join
FIX,2026-05-01,gain_3d_8pct,8.6,3,true_miss,4.3,primary,27.5,Incomplete,True,True,True,data_gap,scores_join
COHR,2026-05-01,gain_3d_8pct,8.4,3,true_miss,4.3,primary,38.148457384294936,Reject,True,True,True,scoring_blind_spot,scores_join
LITE,2026-05-01,gain_3d_8pct,20.04,3,true_miss,4.3,primary,19.6875,Incomplete,True,True,True,data_gap,scores_join
MCHP,2026-05-01,gain_3d_8pct,11.5,3,true_miss,4.3,primary,10.0,Incomplete,True,True,True,data_gap,scores_join
IRM,2026-05-01,gain_3d_8pct,12.94,3,true_miss,4.3,primary,26.25,Incomplete,True,True,True,data_gap,scores_join
CAT,2026-05-01,gain_3d_8pct,8.65,3,true_miss,4.3,primary,34.66666666666667,Reject,True,True,True,scoring_blind_spot,scores_join
CIEN,2026-05-01,gain_3d_8pct,14.13,3,true_miss,4.3,primary,20.166666666666668,Reject,True,True,True,scoring_blind_spot,scores_join
INTC,2026-05-01,gain_3d_8pct,17.87,3,true_miss,4.3,primary,22.875,Incomplete,True,True,True,data_gap,scores_join
SNDK,2026-05-01,gain_3d_8pct,18.42,3,true_miss,4.3,primary,17.875,Incomplete,True,True,True,data_gap,scores_join
PWR,2026-05-01,gain_3d_8pct,17.64,3,true_miss,4.3,primary,26.25,Incomplete,True,True,True,data_gap,scores_join
GD,2026-05-01,gain_3d_8pct,10.25,3,true_miss,4.3,primary,25.3125,Incomplete,True,True,True,data_gap,scores_join
ON,2026-05-01,gain_3d_8pct,10.43,3,true_miss,4.3,primary,11.875,Incomplete,True,True,True,data_gap,scores_join
AMD,2026-05-01,gain_3d_8pct,11.09,3,true_miss,4.3,primary,20.666666666666668,Reject,True,True,True,scoring_blind_spot,scores_join
CARR,2026-05-01,gain_3d_8pct,8.94,3,true_miss,4.3,primary,32.875,Reject,True,True,True,scoring_blind_spot,scores_join
STX,2026-05-01,gain_3d_8pct,25.54,3,true_miss,4.3,primary,23.4375,Incomplete,True,True,True,data_gap,scores_join
NXPI,2026-05-01,gain_3d_8pct,28.15,3,true_miss,4.3,primary,21.0,Incomplete,True,True,True,data_gap,scores_join
QCOM,2026-04-30,gain_3d_8pct,19.51,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
PSX,2026-04-30,gain_3d_8pct,9.17,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
MPC,2026-04-30,gain_3d_8pct,9.28,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
MO,2026-04-30,gain_3d_8pct,10.08,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
ORLY,2026-04-30,gain_3d_8pct,8.08,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
ELV,2026-04-29,gain_3d_8pct,9.24,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
CNC,2026-04-29,gain_3d_8pct,29.08,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
V,2026-04-29,gain_3d_8pct,8.22,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
HUM,2026-04-29,gain_3d_8pct,12.96,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
ADP,2026-04-29,gain_3d_8pct,9.43,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
AMD,2026-04-24,gain_3d_8pct,22.26,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
INTC,2026-04-24,gain_3d_8pct,24.57,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
QCOM,2026-04-24,gain_3d_8pct,9.8,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
MU,2026-04-24,gain_3d_8pct,10.53,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
KLAC,2026-04-24,gain_3d_8pct,8.38,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
TER,2026-04-24,gain_3d_8pct,10.04,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
KDP,2026-04-24,gain_3d_8pct,10.51,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
NEM,2026-04-24,gain_3d_8pct,10.43,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
CEG,2026-04-24,gain_3d_8pct,12.9,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
SNDK,2026-04-24,gain_3d_8pct,9.56,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
BKR,2026-04-24,gain_3d_8pct,14.42,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
ELV,2026-04-23,gain_3d_8pct,8.43,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
GEV,2026-04-23,gain_3d_8pct,16.09,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
MCHP,2026-04-23,gain_3d_8pct,12.75,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
TXN,2026-04-23,gain_3d_8pct,20.77,3,unscored_mover,4.3,primary,,,True,True,False,data_gap,none
